-- Merging decision tree log ---
manifest
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9d02eebef99ee0a1ad7ec79f91ac95ac\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9d02eebef99ee0a1ad7ec79f91ac95ac\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f30b871641e0292f4ee6ed24525a838b\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f30b871641e0292f4ee6ed24525a838b\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ca237dc4abb2ea663480e487b6868744\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ca237dc4abb2ea663480e487b6868744\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\08b6e98913834da8c18f22c1a2b9562c\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\08b6e98913834da8c18f22c1a2b9562c\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\565f52620007616fa9c00caceda284e6\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\565f52620007616fa9c00caceda284e6\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\480dd76b33c572db3eb9aa98a5954794\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\480dd76b33c572db3eb9aa98a5954794\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c54af4834ed79380a1ddbd44b2783d0\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c54af4834ed79380a1ddbd44b2783d0\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b920a21d529b57da1e384ccc6f212f4\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b920a21d529b57da1e384ccc6f212f4\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\e5400e013d9796dff8841c5f9175b016\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\e5400e013d9796dff8841c5f9175b016\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\54a1ea4a0a18bd70f70f09ac72103fe1\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\54a1ea4a0a18bd70f70f09ac72103fe1\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ded30b1eb15008c94881aee7320c7787\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ded30b1eb15008c94881aee7320c7787\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ff2bb5ca0c6cee5b3a085f49a57876c5\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ff2bb5ca0c6cee5b3a085f49a57876c5\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b5e4af61efc43460dfacbc8f91708053\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b5e4af61efc43460dfacbc8f91708053\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\952fe4250375b7b1cf8d8e0ee66dd158\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\909be6806917b2a527c0a58b12bdbdf8\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f3f373ed9024b4c8bb30a39ff6214b2d\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f3f373ed9024b4c8bb30a39ff6214b2d\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\2ec71d768b8d39e361256eccb1c321c3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\96993fd381f938c7bd2027bd756e79b2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c8e24b6011b3c4ba867955e9d6f77c10\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5a56582449cbdf5c8c44117d71846e24\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\87214b3f31dc3e12b94a9aee61418291\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\78eb7fa3689908994f4394118f506afb\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b65598cfd6837d400e8473da734fbed8\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\16b8b9b1fd92f025eda9ba3fb38d3a54\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\16b8b9b1fd92f025eda9ba3fb38d3a54\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\26c74a8fd9fd623fe0116a666fcffd2a\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b65598cfd6837d400e8473da734fbed8\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aa3e3f11dc8e00486cfeaf20f30fa46d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9ed4eab35f87f5ce74eb12aef175a035\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9ed4eab35f87f5ce74eb12aef175a035\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9ed4eab35f87f5ce74eb12aef175a035\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9ed4eab35f87f5ce74eb12aef175a035\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\7973fb222f20b23cc20b63d2d2ee78cd\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
